Taxid	Organism_name	Superkingdom	Kingdom	Phylum	Class	Order	Family	Genus	Species
367737	Arcobacter butzleri RM4018	Bacteria		Proteobacteria	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Arcobacter	Arcobacter butzleri
399741	Serratia proteamaculans 568	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Serratia	Serratia proteamaculans
360104	Campylobacter concisus 13826	Bacteria		Proteobacteria	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Campylobacter	Campylobacter concisus
467705	Streptococcus gordonii str. Challis substr. CH1	Bacteria		Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus gordonii
290338	Citrobacter koseri ATCC BAA-895	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Citrobacter	Citrobacter koseri
331111	Escherichia coli O139:H28 str. E24377A	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli
418127	Staphylococcus aureus subsp. aureus Mu3	Bacteria		Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus
458234	Francisella tularensis subsp. holarctica FTNF002-00	Bacteria		Proteobacteria	Gammaproteobacteria	Thiotrichales	Francisellaceae	Francisella	Francisella tularensis
360105	Campylobacter curvus 525.92	Bacteria		Proteobacteria	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Campylobacter	Campylobacter curvus
360109	Campylobacter jejuni subsp. doylei 269.97	Bacteria		Proteobacteria	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Campylobacter	Campylobacter jejuni
349747	Yersinia pseudotuberculosis IP 31758	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia	Yersinia pseudotuberculosis
441771	Clostridium botulinum A str. Hall	Bacteria		Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium botulinum
381754	Pseudomonas aeruginosa PA7	Bacteria		Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas aeruginosa
272620	Klebsiella pneumoniae subsp. pneumoniae MGH 78578	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella	Klebsiella pneumoniae
426430	Staphylococcus aureus subsp. aureus str. Newman	Bacteria		Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus
